Generación,Mejor Fitness
3618,0.0220
3619,0.0220
3620,0.0220
3621,0.0220
3622,0.0220
3623,0.0220
3624,0.0220
3625,0.0220
3626,0.0220
3627,0.0220
3628,0.0221
3629,0.0221
3630,0.0221
3631,0.0221
3632,0.0221
3633,0.0221
3634,0.0221
3635,0.0221
3636,0.0221
3637,0.0221
3638,0.0221
3639,0.0221
3640,0.0221
3641,0.0221
3642,0.0222
3643,0.0222
3644,0.0222
3645,0.0222
3646,0.0222
3647,0.0222
3648,0.0222
3649,0.0222
3650,0.0222
3651,0.0222
3652,0.0222
3653,0.0222
3654,0.0222
3655,0.0222
3656,0.0222
3657,0.0222
3658,0.0222
3659,0.0222
3660,0.0223
3661,0.0223
3662,0.0223
3663,0.0223
3664,0.0223
3665,0.0223
3666,0.0223
3667,0.0223
3668,0.0223
3669,0.0223
3670,0.0223
3671,0.0223
3672,0.0223
3673,0.0223
3674,0.0223
3675,0.0223
3676,0.0223
3677,0.0223
3678,0.0223
3679,0.0223
3680,0.0223
3681,0.0223
3682,0.0223
3683,0.0223
3684,0.0223
3685,0.0223
3686,0.0223
3687,0.0223
3688,0.0223
3689,0.0223
3690,0.0224
3691,0.0224
3692,0.0224
3693,0.0224
3694,0.0224
3695,0.0224
3696,0.0224
3697,0.0224
3698,0.0224
3699,0.0224
3700,0.0224
3701,0.0224
3702,0.0224
3703,0.0224
3704,0.0224
3705,0.0224
3706,0.0224
3707,0.0224
3708,0.0224
3709,0.0224
3710,0.0224
3711,0.0224
3712,0.0224
3713,0.0224
3714,0.0224
3715,0.0224
3716,0.0225
3717,0.0225
3718,0.0225
3719,0.0225
3720,0.0225
3721,0.0225
3722,0.0225
3723,0.0225
3724,0.0225
3725,0.0225
3726,0.0225
3727,0.0225
3728,0.0225
3729,0.0225
3730,0.0225
3731,0.0225
3732,0.0225
3733,0.0225
3734,0.0225
3735,0.0225
3736,0.0225
3737,0.0225
3738,0.0226
3739,0.0226
3740,0.0226
3741,0.0226
3742,0.0226
3743,0.0226
3744,0.0226
3745,0.0226
3746,0.0226
3747,0.0226
3748,0.0226
3749,0.0226
3750,0.0226
3751,0.0226
3752,0.0226
3753,0.0226
3754,0.0226
3755,0.0227
3756,0.0227
3757,0.0227
3758,0.0227
3759,0.0227
3760,0.0227
3761,0.0227
3762,0.0227
3763,0.0227
3764,0.0227
3765,0.0227
3766,0.0227
3767,0.0227
3768,0.0227
3769,0.0227
3770,0.0227
3771,0.0227
3772,0.0227
3773,0.0228
3774,0.0228
3775,0.0228
3776,0.0228
3777,0.0228
3778,0.0228
3779,0.0228
3780,0.0228
3781,0.0228
3782,0.0228
3783,0.0228
3784,0.0228
3785,0.0228
3786,0.0228
3787,0.0228
3788,0.0228
3789,0.0228
3790,0.0228
3791,0.0228
3792,0.0228
3793,0.0228
3794,0.0228
3795,0.0228
3796,0.0228
3797,0.0228
3798,0.0228
3799,0.0228
3800,0.0228
3801,0.0228
3802,0.0228
3803,0.0228
3804,0.0228
3805,0.0228
3806,0.0228
3807,0.0229
3808,0.0229
3809,0.0229
3810,0.0229
3811,0.0229
3812,0.0229
3813,0.0229
3814,0.0229
3815,0.0229
3816,0.0230
3817,0.0230
3818,0.0230
3819,0.0230
3820,0.0230
3821,0.0230
3822,0.0230
3823,0.0230
3824,0.0230
3825,0.0230
3826,0.0230
3827,0.0230
3828,0.0230
3829,0.0230
3830,0.0230
3831,0.0230
3832,0.0230
3833,0.0230
3834,0.0231
3835,0.0231
3836,0.0231
3837,0.0231
3838,0.0231
3839,0.0231
3840,0.0231
3841,0.0231
3842,0.0231
3843,0.0231
3844,0.0231
3845,0.0231
3846,0.0231
3847,0.0231
3848,0.0231
3849,0.0231
3850,0.0232
3851,0.0232
3852,0.0232
3853,0.0232
3854,0.0232
3855,0.0232
3856,0.0232
3857,0.0232
3858,0.0232
3859,0.0232
3860,0.0232
3861,0.0232
3862,0.0232
3863,0.0232
3864,0.0232
3865,0.0232
3866,0.0232
3867,0.0232
3868,0.0232
3869,0.0232
3870,0.0232
3871,0.0232
3872,0.0232
3873,0.0232
3874,0.0233
3875,0.0233
3876,0.0233
3877,0.0233
3878,0.0233
3879,0.0233
3880,0.0233
3881,0.0233
3882,0.0233
3883,0.0233
3884,0.0233
3885,0.0233
3886,0.0233
3887,0.0233
3888,0.0233
3889,0.0234
3890,0.0234
3891,0.0234
3892,0.0234
3893,0.0234
3894,0.0234
3895,0.0234
3896,0.0234
3897,0.0234
3898,0.0234
3899,0.0234
3900,0.0234
3901,0.0234
3902,0.0234
3903,0.0234
3904,0.0234
3905,0.0234
3906,0.0234
3907,0.0234
3908,0.0234
3909,0.0234
3910,0.0234
3911,0.0235
3912,0.0235
3913,0.0235
3914,0.0235
3915,0.0235
3916,0.0235
3917,0.0235
3918,0.0235
3919,0.0236
3920,0.0236
3921,0.0236
3922,0.0236
3923,0.0236
3924,0.0236
3925,0.0236
3926,0.0236
3927,0.0236
3928,0.0236
3929,0.0236
3930,0.0237
3931,0.0237
3932,0.0237
3933,0.0237
3934,0.0237
3935,0.0237
3936,0.0237
3937,0.0237
3938,0.0237
3939,0.0237
3940,0.0237
3941,0.0237
3942,0.0237
3943,0.0237
3944,0.0237
3945,0.0237
3946,0.0237
3947,0.0237
3948,0.0237
3949,0.0238
3950,0.0238
3951,0.0238
3952,0.0238
3953,0.0238
3954,0.0239
3955,0.0239
3956,0.0239
3957,0.0239
3958,0.0239
3959,0.0239
3960,0.0239
3961,0.0239
3962,0.0239
3963,0.0239
3964,0.0239
3965,0.0239
3966,0.0239
3967,0.0239
3968,0.0239
3969,0.0239
3970,0.0239
3971,0.0239
3972,0.0239
3973,0.0239
3974,0.0239
3975,0.0239
3976,0.0240
3977,0.0240
3978,0.0240
3979,0.0240
3980,0.0240
3981,0.0240
3982,0.0240
3983,0.0240
3984,0.0240
3985,0.0240
3986,0.0240
3987,0.0240
3988,0.0240
3989,0.0240
3990,0.0240
3991,0.0240
3992,0.0240
3993,0.0240
3994,0.0240
3995,0.0240
3996,0.0240
3997,0.0240
3998,0.0240
3999,0.0240
4000,0.0240
4001,0.0240
4002,0.0240
4003,0.0240
4004,0.0240
4005,0.0240
4006,0.0240
4007,0.0241
4008,0.0241
4009,0.0241
4010,0.0241
4011,0.0241
4012,0.0241
4013,0.0241
4014,0.0241
4015,0.0241
4016,0.0241
4017,0.0241
4018,0.0241
4019,0.0241
4020,0.0241
4021,0.0241
4022,0.0241
4023,0.0241
4024,0.0241
4025,0.0241
4026,0.0241
4027,0.0242
4028,0.0242
4029,0.0242
4030,0.0242
4031,0.0242
4032,0.0242
4033,0.0242
4034,0.0242
4035,0.0242
4036,0.0242
4037,0.0242
4038,0.0242
4039,0.0242
4040,0.0242
4041,0.0242
4042,0.0242
4043,0.0242
4044,0.0242
4045,0.0242
4046,0.0242
4047,0.0242
4048,0.0243
4049,0.0243
4050,0.0243
4051,0.0243
4052,0.0243
4053,0.0243
4054,0.0243
4055,0.0243
4056,0.0243
4057,0.0243
4058,0.0243
4059,0.0243
4060,0.0243
4061,0.0243
4062,0.0243
4063,0.0243
4064,0.0243
4065,0.0243
4066,0.0243
4067,0.0243
4068,0.0243
4069,0.0243
4070,0.0243
4071,0.0243
4072,0.0244
4073,0.0244
4074,0.0244
4075,0.0244
4076,0.0244
4077,0.0244
4078,0.0244
4079,0.0244
4080,0.0244
4081,0.0244
4082,0.0244
4083,0.0244
4084,0.0244
4085,0.0244
4086,0.0244
4087,0.0244
4088,0.0244
4089,0.0244
4090,0.0244
4091,0.0245
4092,0.0245
4093,0.0245
4094,0.0245
4095,0.0245
4096,0.0245
4097,0.0245
4098,0.0245
4099,0.0245
4100,0.0245
4101,0.0245
4102,0.0245
4103,0.0245
4104,0.0246
4105,0.0246
4106,0.0246
4107,0.0246
4108,0.0246
4109,0.0246
4110,0.0246
4111,0.0246
4112,0.0246
4113,0.0246
4114,0.0246
4115,0.0246
4116,0.0246
4117,0.0246
4118,0.0246
4119,0.0246
4120,0.0246
4121,0.0246
4122,0.0246
4123,0.0246
4124,0.0246
4125,0.0246
4126,0.0246
4127,0.0246
4128,0.0246
4129,0.0246
4130,0.0247
4131,0.0247
4132,0.0247
4133,0.0247
4134,0.0247
4135,0.0247
4136,0.0247
4137,0.0247
4138,0.0247
4139,0.0247
4140,0.0247
4141,0.0247
4142,0.0248
4143,0.0248
4144,0.0248
4145,0.0248
4146,0.0248
4147,0.0248
4148,0.0249
4149,0.0249
4150,0.0249
4151,0.0249
4152,0.0249
4153,0.0249
4154,0.0249
4155,0.0249
4156,0.0249
4157,0.0249
4158,0.0249
4159,0.0249
4160,0.0249
4161,0.0249
4162,0.0249
4163,0.0249
4164,0.0249
4165,0.0249
4166,0.0249
4167,0.0249
4168,0.0249
4169,0.0249
4170,0.0249
4171,0.0249
4172,0.0249
4173,0.0250
4174,0.0250
4175,0.0250
4176,0.0250
4177,0.0250
4178,0.0250
4179,0.0250
4180,0.0250
4181,0.0250
4182,0.0250
4183,0.0250
4184,0.0250
4185,0.0250
4186,0.0250
4187,0.0250
4188,0.0251
4189,0.0251
4190,0.0251
4191,0.0251
4192,0.0251
4193,0.0251
4194,0.0251
4195,0.0251
4196,0.0251
4197,0.0251
4198,0.0251
4199,0.0251
4200,0.0251
4201,0.0251
4202,0.0251
4203,0.0251
4204,0.0251
4205,0.0251
4206,0.0251
4207,0.0251
4208,0.0251
4209,0.0251
4210,0.0251
4211,0.0251
4212,0.0251
4213,0.0251
4214,0.0251
4215,0.0251
4216,0.0251
4217,0.0251
4218,0.0251
4219,0.0251
4220,0.0251
4221,0.0251
4222,0.0251
4223,0.0251
4224,0.0251
4225,0.0251
4226,0.0252
4227,0.0252
4228,0.0252
4229,0.0252
4230,0.0252
4231,0.0252
4232,0.0252
4233,0.0252
4234,0.0252
4235,0.0252
4236,0.0252
4237,0.0252
4238,0.0252
4239,0.0252
4240,0.0252
4241,0.0252
4242,0.0253
4243,0.0253
4244,0.0253
4245,0.0253
4246,0.0253
4247,0.0253
4248,0.0253
4249,0.0253
4250,0.0253
4251,0.0253
4252,0.0253
4253,0.0253
4254,0.0253
4255,0.0253
4256,0.0253
4257,0.0254
4258,0.0254
4259,0.0254
4260,0.0254
4261,0.0254
4262,0.0254
4263,0.0254
4264,0.0254
4265,0.0254
4266,0.0254
4267,0.0254
4268,0.0254
4269,0.0254
4270,0.0255
4271,0.0255
4272,0.0255
4273,0.0255
4274,0.0255
4275,0.0255
4276,0.0255
4277,0.0255
4278,0.0255
4279,0.0255
4280,0.0255
4281,0.0255
4282,0.0255
4283,0.0255
4284,0.0255
4285,0.0255
4286,0.0255
4287,0.0255
4288,0.0255
4289,0.0255
4290,0.0255
4291,0.0255
4292,0.0255
4293,0.0255
4294,0.0255
4295,0.0255
4296,0.0255
4297,0.0255
4298,0.0256
4299,0.0256
4300,0.0256
4301,0.0256
4302,0.0256
4303,0.0256
4304,0.0256
4305,0.0256
4306,0.0257
4307,0.0257
4308,0.0257
4309,0.0257
4310,0.0257
4311,0.0257
4312,0.0257
4313,0.0257
4314,0.0257
4315,0.0257
4316,0.0257
4317,0.0257
4318,0.0257
4319,0.0257
4320,0.0257
4321,0.0257
4322,0.0257
4323,0.0258
4324,0.0258
4325,0.0258
4326,0.0258
4327,0.0258
4328,0.0258
4329,0.0258
4330,0.0258
4331,0.0258
4332,0.0259
4333,0.0259
4334,0.0259
4335,0.0259
4336,0.0259
4337,0.0259
4338,0.0259
4339,0.0259
4340,0.0259
4341,0.0259
4342,0.0259
4343,0.0259
4344,0.0259
4345,0.0259
4346,0.0259
4347,0.0259
4348,0.0260
4349,0.0260
4350,0.0260
4351,0.0260
4352,0.0260
4353,0.0260
4354,0.0260
4355,0.0260
4356,0.0260
4357,0.0260
4358,0.0260
4359,0.0260
4360,0.0260
4361,0.0260
4362,0.0260
4363,0.0260
4364,0.0261
4365,0.0261
4366,0.0261
4367,0.0261
4368,0.0261
4369,0.0261
4370,0.0261
4371,0.0261
4372,0.0261
4373,0.0261
4374,0.0261
4375,0.0261
4376,0.0262
4377,0.0262
4378,0.0262
4379,0.0262
4380,0.0262
4381,0.0262
4382,0.0262
4383,0.0262
4384,0.0262
4385,0.0262
4386,0.0262
4387,0.0262
4388,0.0262
4389,0.0262
4390,0.0262
4391,0.0262
4392,0.0262
4393,0.0262
4394,0.0262
4395,0.0262
4396,0.0263
4397,0.0263
4398,0.0263
4399,0.0263
4400,0.0263
4401,0.0263
4402,0.0263
4403,0.0263
4404,0.0263
4405,0.0263
4406,0.0263
4407,0.0263
4408,0.0263
4409,0.0263
4410,0.0263
4411,0.0263
4412,0.0263
4413,0.0264
4414,0.0264
4415,0.0264
4416,0.0264
4417,0.0264
4418,0.0264
4419,0.0264
4420,0.0264
4421,0.0264
4422,0.0264
4423,0.0264
4424,0.0264
4425,0.0264
4426,0.0265
4427,0.0265
4428,0.0265
4429,0.0265
4430,0.0265
4431,0.0265
4432,0.0265
4433,0.0265
4434,0.0265
4435,0.0265
4436,0.0265
4437,0.0265
4438,0.0265
4439,0.0265
4440,0.0265
4441,0.0265
4442,0.0265
4443,0.0265
4444,0.0265
4445,0.0265
4446,0.0265
4447,0.0265
4448,0.0265
4449,0.0265
4450,0.0265
4451,0.0265
4452,0.0265
4453,0.0265
4454,0.0265
4455,0.0265
4456,0.0266
4457,0.0266
4458,0.0266
4459,0.0266
4460,0.0266
4461,0.0266
4462,0.0266
4463,0.0266
4464,0.0266
4465,0.0266
4466,0.0266
4467,0.0266
4468,0.0266
4469,0.0266
4470,0.0266
4471,0.0266
4472,0.0267
4473,0.0267
4474,0.0267
4475,0.0267
4476,0.0267
4477,0.0267
4478,0.0267
4479,0.0267
4480,0.0267
4481,0.0267
4482,0.0267
4483,0.0267
4484,0.0267
4485,0.0267
4486,0.0268
4487,0.0268
4488,0.0268
4489,0.0268
4490,0.0268
4491,0.0268
4492,0.0268
4493,0.0268
4494,0.0268
4495,0.0268
4496,0.0268
4497,0.0268
4498,0.0268
4499,0.0268
4500,0.0268
4501,0.0268
4502,0.0268
4503,0.0269
4504,0.0269
4505,0.0269
4506,0.0269
4507,0.0269
4508,0.0269
4509,0.0269
4510,0.0270
4511,0.0270
4512,0.0270
4513,0.0270
4514,0.0270
4515,0.0270
4516,0.0270
4517,0.0270
4518,0.0270
4519,0.0270
4520,0.0270
4521,0.0270
4522,0.0270
4523,0.0270
4524,0.0270
4525,0.0270
4526,0.0270
4527,0.0270
4528,0.0270
4529,0.0270
4530,0.0271
4531,0.0271
4532,0.0271
4533,0.0271
4534,0.0271
4535,0.0271
4536,0.0271
4537,0.0271
4538,0.0271
4539,0.0271
4540,0.0271
4541,0.0271
4542,0.0271
4543,0.0271
4544,0.0271
4545,0.0271
4546,0.0271
4547,0.0271
4548,0.0271
4549,0.0271
4550,0.0271
4551,0.0271
4552,0.0271
4553,0.0271
4554,0.0271
4555,0.0271
4556,0.0271
4557,0.0271
4558,0.0271
4559,0.0271
4560,0.0271
4561,0.0271
4562,0.0271
4563,0.0271
4564,0.0271
4565,0.0271
4566,0.0271
4567,0.0271
4568,0.0271
4569,0.0271
4570,0.0271
4571,0.0271
4572,0.0271
4573,0.0271
4574,0.0271
4575,0.0272
4576,0.0272
4577,0.0272
4578,0.0272
4579,0.0273
4580,0.0273
4581,0.0273
4582,0.0273
4583,0.0273
4584,0.0273
4585,0.0273
4586,0.0273
4587,0.0273
4588,0.0273
4589,0.0273
4590,0.0273
4591,0.0274
4592,0.0274
4593,0.0274
4594,0.0274
4595,0.0274
4596,0.0274
4597,0.0274
4598,0.0274
4599,0.0274
4600,0.0274
4601,0.0274
4602,0.0274
4603,0.0274
4604,0.0274
4605,0.0274
4606,0.0274
4607,0.0274
4608,0.0274
4609,0.0274
4610,0.0274
4611,0.0274
4612,0.0274
4613,0.0274
4614,0.0274
4615,0.0274
4616,0.0274
4617,0.0274
4618,0.0274
4619,0.0274
4620,0.0274
4621,0.0274
4622,0.0274
4623,0.0274
4624,0.0275
4625,0.0275
4626,0.0275
4627,0.0275
4628,0.0275
4629,0.0275
4630,0.0275
4631,0.0275
4632,0.0275
4633,0.0275
4634,0.0276
4635,0.0276
4636,0.0276
4637,0.0276
4638,0.0276
4639,0.0276
4640,0.0276
4641,0.0276
4642,0.0276
4643,0.0276
4644,0.0277
4645,0.0277
4646,0.0277
4647,0.0277
4648,0.0277
4649,0.0277
4650,0.0277
4651,0.0277
4652,0.0277
4653,0.0277
4654,0.0277
4655,0.0277
4656,0.0277
4657,0.0277
4658,0.0277
4659,0.0278
4660,0.0278
4661,0.0278
4662,0.0278
4663,0.0278
4664,0.0278
4665,0.0278
4666,0.0278
4667,0.0278
4668,0.0278
4669,0.0278
4670,0.0278
4671,0.0278
4672,0.0278
4673,0.0278
4674,0.0278
4675,0.0278
4676,0.0278
4677,0.0278
4678,0.0278
4679,0.0278
4680,0.0278
4681,0.0278
4682,0.0278
4683,0.0278
4684,0.0278
4685,0.0278
4686,0.0278
4687,0.0278
4688,0.0278
4689,0.0278
4690,0.0279
4691,0.0279
4692,0.0279
4693,0.0279
4694,0.0279
4695,0.0279
4696,0.0279
4697,0.0279
4698,0.0279
4699,0.0280
4700,0.0280
4701,0.0280
4702,0.0280
4703,0.0280
4704,0.0280
4705,0.0280
4706,0.0280
4707,0.0280
4708,0.0280
4709,0.0280
4710,0.0280
4711,0.0280
4712,0.0280
4713,0.0280
4714,0.0280
4715,0.0280
4716,0.0280
4717,0.0280
4718,0.0280
4719,0.0280
4720,0.0280
4721,0.0280
4722,0.0280
4723,0.0280
4724,0.0280
4725,0.0281
4726,0.0281
4727,0.0281
4728,0.0281
4729,0.0281
4730,0.0281
4731,0.0281
4732,0.0281
4733,0.0281
4734,0.0281
4735,0.0281
4736,0.0281
4737,0.0281
4738,0.0281
4739,0.0281
4740,0.0281
4741,0.0281
4742,0.0281
4743,0.0281
4744,0.0282
4745,0.0282
4746,0.0282
4747,0.0282
4748,0.0282
4749,0.0282
4750,0.0282
4751,0.0282
4752,0.0282
4753,0.0282
4754,0.0282
4755,0.0282
4756,0.0282
4757,0.0282
4758,0.0282
4759,0.0282
4760,0.0282
4761,0.0282
4762,0.0282
4763,0.0282
4764,0.0282
4765,0.0282
4766,0.0282
4767,0.0283
4768,0.0283
4769,0.0283
4770,0.0283
4771,0.0283
4772,0.0283
4773,0.0283
4774,0.0283
4775,0.0283
4776,0.0283
4777,0.0283
4778,0.0283
4779,0.0283
4780,0.0283
4781,0.0283
4782,0.0283
4783,0.0283
4784,0.0283
4785,0.0283
4786,0.0283
4787,0.0283
4788,0.0283
4789,0.0283
4790,0.0284
4791,0.0284
4792,0.0284
4793,0.0284
4794,0.0284
4795,0.0284
4796,0.0284
4797,0.0284
4798,0.0284
4799,0.0284
4800,0.0284
4801,0.0285
4802,0.0285
4803,0.0285
4804,0.0285
4805,0.0285
4806,0.0285
4807,0.0285
4808,0.0285
4809,0.0285
4810,0.0285
4811,0.0285
4812,0.0285
4813,0.0285
4814,0.0286
4815,0.0286
4816,0.0286
4817,0.0286
4818,0.0286
4819,0.0286
4820,0.0286
4821,0.0286
4822,0.0286
4823,0.0286
4824,0.0286
4825,0.0286
4826,0.0286
4827,0.0286
4828,0.0286
4829,0.0286
4830,0.0286
4831,0.0286
4832,0.0286
4833,0.0286
4834,0.0286
4835,0.0286
4836,0.0286
4837,0.0286
4838,0.0287
4839,0.0287
4840,0.0287
4841,0.0287
4842,0.0287
4843,0.0287
4844,0.0287
4845,0.0287
4846,0.0287
4847,0.0287
4848,0.0287
4849,0.0287
4850,0.0287
4851,0.0287
4852,0.0288
4853,0.0288
4854,0.0288
4855,0.0288
4856,0.0288
4857,0.0288
4858,0.0288
4859,0.0288
4860,0.0288
4861,0.0288
4862,0.0288
4863,0.0288
4864,0.0289
4865,0.0289
4866,0.0289
4867,0.0289
4868,0.0289
4869,0.0289
4870,0.0289
4871,0.0289
4872,0.0289
4873,0.0289
4874,0.0289
4875,0.0289
4876,0.0289
4877,0.0289
4878,0.0289
4879,0.0289
4880,0.0289
4881,0.0289
4882,0.0289
4883,0.0289
4884,0.0289
4885,0.0290
4886,0.0290
4887,0.0290
4888,0.0290
4889,0.0290
4890,0.0290
4891,0.0290
4892,0.0290
4893,0.0290
4894,0.0290
4895,0.0290
4896,0.0290
4897,0.0290
4898,0.0290
4899,0.0290
4900,0.0290
4901,0.0290
4902,0.0290
4903,0.0290
4904,0.0290
4905,0.0290
4906,0.0290
4907,0.0290
4908,0.0290
4909,0.0291
4910,0.0291
4911,0.0291
4912,0.0291
4913,0.0291
4914,0.0291
4915,0.0291
4916,0.0291
4917,0.0291
4918,0.0291
4919,0.0291
4920,0.0291
4921,0.0291
4922,0.0291
4923,0.0292
4924,0.0292
4925,0.0292
4926,0.0292
4927,0.0292
4928,0.0292
4929,0.0292
4930,0.0292
4931,0.0292
4932,0.0292
4933,0.0292
4934,0.0292
4935,0.0292
4936,0.0292
4937,0.0293
4938,0.0293
4939,0.0293
4940,0.0293
4941,0.0293
4942,0.0293
4943,0.0293
4944,0.0293
4945,0.0293
4946,0.0294
4947,0.0294
4948,0.0294
4949,0.0294
4950,0.0294
4951,0.0294
4952,0.0294
4953,0.0294
4954,0.0294
4955,0.0294
4956,0.0295
4957,0.0295
4958,0.0295
4959,0.0295
4960,0.0295
4961,0.0295
4962,0.0295
4963,0.0295
4964,0.0295
4965,0.0295
4966,0.0295
4967,0.0295
4968,0.0295
4969,0.0295
4970,0.0295
4971,0.0295
4972,0.0295
4973,0.0295
4974,0.0295
4975,0.0295
4976,0.0295
4977,0.0295
4978,0.0295
4979,0.0295
4980,0.0295
4981,0.0295
4982,0.0295
4983,0.0295
4984,0.0295
4985,0.0295
4986,0.0295
4987,0.0295
4988,0.0296
4989,0.0296
4990,0.0296
4991,0.0296
4992,0.0296
4993,0.0296
4994,0.0296
4995,0.0296
4996,0.0296
4997,0.0296
4998,0.0296
4999,0.0296
5000,0.0296
